nombre,url,tecnologia_sugerida,campos_disponibles,campos_faltantes,error_faltantes,error_disponibles
COMPR.AR - Portal de Compras Públicas de la República Argentina,https://comprar.gob.ar/,API/Descarga directa,"Error al analizar: Error tokenizing data. C error: Expected 1 fields in line 13, saw 2
","Error al analizar: Error tokenizing data. C error: Expected 1 fields in line 13, saw 2
",,
CONTRAT.AR - Portal Electrónico de Contratación de Obra Pública,https://contratar.gob.ar/,API/Descarga directa,"id_licitacion, titulo, organismo, jurisdiccion, fecha_publicacion, fecha_apertura, numero_expediente, numero_licitacion, descripcion, estado_licitacion, monto_estimado, categoria_compra, url_fuente, tipo_procedimiento, plazo_ejecucion (probable en OCDS)","fecha_limite_preguntas, contacto, archivo_adjunto (URL directa puede variar), ubicacion_geografica (depende de la implementación OCDS), rubro (depende de la implementación OCDS), garantias_requeridas (depende de la implementación OCDS)",,
Datos Argentina (datos.gob.ar) - Datasets de Contrataciones,https://datos.gob.ar/dataset?tags=Contrataciones,API/Descarga directa,Depende del dataset específico. Ver schema de cada dataset.,Depende del dataset específico.,,
Boletín Oficial de la República Argentina,https://www.boletinoficial.gob.ar/,API/Descarga directa,"id_licitacion (a veces), titulo, organismo, fecha_publicacion, numero_expediente, numero_licitacion, descripcion (resumida), url_fuente (al propio boletín)","Muchos campos estructurados como fechas de apertura específicas, estado, monto, etc., pueden no estar siempre presentes o fácilmente extraíbles.",,
COMPR.AR Mendoza - Portal de Compras Públicas de Mendoza,https://comprar.mendoza.gov.ar/,Scrapy,"Número de Proceso, Nombre descriptivo de Proceso, Tipo de Proceso, Fecha de Apertura, Servicio Administrativo Financiero","Número de Proceso, Nombre descriptivo de Proceso, Tipo de Proceso, Fecha de Apertura, Servicio Administrativo Financiero",,
Boletín Oficial de Mendoza,https://www.mendoza.gov.ar/boletinoficial/,API/Descarga directa,No se detectaron tablas en la página principal.,No se detectaron tablas en la página principal.,,
BAC - Sistema de compras públicas de la Ciudad Autónoma de Buenos Aires,https://www.buenosairescompras.gob.ar/,Scrapy,No se detectaron tablas en la página principal.,No se detectaron tablas en la página principal.,,
Boletín Oficial de la Ciudad Autónoma de Buenos Aires,https://documentosboletinoficial.buenosaires.gob.ar/,API/Descarga directa,No se detectaron tablas en la página principal.,No se detectaron tablas en la página principal.,,
Portal de Compras Públicas Provincia de Buenos Aires (GBA),https://www.gba.gob.ar/infraestructura_tal/direcci%C3%B3n_provincial_de_compras_y_contrataciones,Scrapy,Ver COMPR.AR,Ver COMPR.AR,,
Boletín Oficial de la Provincia de Buenos Aires,https://www.boletinoficial.gba.gob.ar/,API/Descarga directa,"Error al analizar: HTTPSConnectionPool(host='www.boletinoficial.gba.gob.ar', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(""hostname 'www.boletinoficial.gba.gob.ar' doesn't match 'boletinoficial.gba.gob.ar'"")))","Error al analizar: HTTPSConnectionPool(host='www.boletinoficial.gba.gob.ar', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(""hostname 'www.boletinoficial.gba.gob.ar' doesn't match 'boletinoficial.gba.gob.ar'"")))",,
Compras Públicas Córdoba,https://compraspublicas.cba.gov.ar/,Scrapy,"Objeto de contratación, Tipo, Numero de Contratación, Servicio Administrativo, Fecha de inicio, Fecha cierre","Objeto de contratación, Tipo, Numero de Contratación, Servicio Administrativo, Fecha de inicio, Fecha cierre",,
Boletín Oficial de la Provincia de Córdoba,https://boletinoficial.cba.gov.ar/,API/Descarga directa,No se detectaron tablas en la página principal.,No se detectaron tablas en la página principal.,,
Compras y Licitaciones - Gobierno de Santa Fe,https://www.santafe.gov.ar/licitaciones/,Scrapy,"Apertura, Titulo, Monto, Organismo","Apertura, Titulo, Monto, Organismo",,
